symbol,date,open,high,low,close,volume
HDB,2019-09-13,5070,5180,5060,5140,1831310
HDB,2019-09-16,5130,5220,5130,5200,2225270
HDB,2019-09-17,5200,5200,5140,5180,1571630
HDB,2019-09-18,5170,5200,5150,5170,905560
HDB,2019-09-19,5150,5230,5150,5210,1610140
HDB,2019-09-20,5210,5240,5200,5210,1212560
HDB,2019-09-23,5210,5220,5200,5220,924710
HDB,2019-09-24,5210,5220,5170,5200,1312330
HDB,2019-09-25,5200,5230,5180,5230,1218460
HDB,2019-09-26,5220,5260,5210,5240,1921770
HDB,2019-09-27,5240,5280,5220,5270,2109570
HDB,2019-09-30,5270,5540,5270,5480,3492130
HDB,2019-10-01,5480,5610,5480,5590,4476330
HDB,2019-10-02,5570,5610,5540,5560,2485740
HDB,2019-10-03,5530,5570,5440,5500,2394270
HDB,2019-10-04,5500,5540,5410,5440,1733690
HDB,2019-10-07,5440,5480,5410,5410,1407810
HDB,2019-10-08,5410,5470,5410,5450,1646150
HDB,2019-10-09,5450,5470,5430,5440,1299340
HDB,2019-10-10,5450,5470,5410,5470,1538160
HDB,2019-10-11,5480,5570,5470,5540,2265090
HDB,2019-10-14,5570,5610,5570,5610,2796220
HDB,2019-10-15,5620,5640,5570,5610,1432200
HDB,2019-10-16,5610,5610,5560,5570,1068290
HDB,2019-10-17,5570,5570,5520,5520,1948760
HDB,2019-10-18,5540,5540,5500,5530,1281060
HDB,2019-10-21,5520,5540,5510,5540,1170010
HDB,2019-10-22,5540,5590,5510,5530,1251450
HDB,2019-10-23,5520,5590,5500,5590,2508290
HDB,2019-10-24,5570,5780,5560,5780,4608210
HDB,2019-10-25,5770,5790,5690,5710,1586170
HDB,2019-10-28,5740,5740,5670,5710,1730470
HDB,2019-10-29,5700,5720,5640,5700,1446260
HDB,2019-10-30,5690,5720,5680,5710,2171950
HDB,2019-10-31,5710,5850,5710,5820,4007290
HDB,2019-11-01,5810,5820,5720,5800,1528630
HDB,2019-11-04,5790,5840,5770,5840,2666690
HDB,2019-11-05,5810,5840,5790,5840,1544260
HDB,2019-11-06,5840,5840,5760,5760,1981650
HDB,2019-11-07,5760,5790,5710,5770,1764160
HDB,2019-11-08,5800,5910,5790,5860,4099020
HDB,2019-11-11,5850,5880,5760,5850,2449980
HDB,2019-11-12,5840,5850,5770,5840,2025350
HDB,2019-11-13,5820,5840,5770,5840,2306790
HDB,2019-11-14,5810,5840,5740,5740,1800960
HDB,2019-11-15,5740,5740,5610,5610,2507740
HDB,2019-11-18,5620,5800,5610,5680,3249280
HDB,2019-11-19,5690,5710,5660,5700,1798650
HDB,2019-11-20,5700,5740,5640,5710,1671860
HDB,2019-11-21,5690,5710,5620,5620,1711790
HDB,2019-11-22,5640,5670,5440,5500,1596730
HDB,2019-11-25,5500,5540,5450,5500,961390
HDB,2019-11-26,5520,5540,5470,5500,1420590
HDB,2019-11-27,5500,5520,5340,5340,1153210
HDB,2019-11-28,5340,5350,5140,5170,1211930
HDB,2019-11-29,5170,5250,5170,5240,957640
HDB,2019-12-02,5240,5240,5060,5060,954080
HDB,2019-12-03,5060,5100,5000,5060,1045380
HDB,2019-12-04,5070,5410,5070,5410,2051210
HDB,2019-12-05,5490,5610,5480,5520,1719780
HDB,2019-12-06,5500,5530,5450,5500,811470
HDB,2019-12-09,5490,5560,5440,5540,1648450
HDB,2019-12-10,5540,5560,5450,5480,1009950
HDB,2019-12-11,5440,5560,5440,5540,1296400
HDB,2019-12-12,5540,5560,5510,5540,1185500
HDB,2019-12-13,5540,5560,5490,5530,1360290
HDB,2019-12-16,5530,5530,5440,5450,1188090
HDB,2019-12-17,5380,5440,5280,5330,1362410
HDB,2019-12-18,5250,5330,5170,5230,1218070
HDB,2019-12-19,5230,5240,5130,5180,1276510
HDB,2019-12-20,5180,5200,5170,5180,895980
HDB,2019-12-23,5180,5210,5170,5200,1102710
HDB,2019-12-24,5210,5340,5210,5300,1607030
HDB,2019-12-25,5290,5340,5260,5280,833500
HDB,2019-12-26,5260,5280,5220,5240,660670
HDB,2019-12-27,5240,5340,5230,5340,2205190
HDB,2019-12-30,5340,5350,5300,5320,898050
HDB,2019-12-31,5320,5450,5300,5450,2151310
HDB,2020-01-02,5440,5500,5370,5500,2142970
HDB,2020-01-03,5490,5490,5410,5450,1305640
HDB,2020-01-06,5440,5440,5300,5340,1309500
HDB,2020-01-07,5340,5340,5260,5280,865630
HDB,2020-01-08,5260,5320,5170,5280,1954710
HDB,2020-01-09,5280,5450,5270,5440,2024450
HDB,2020-01-10,5450,5610,5450,5560,1917360
HDB,2020-01-13,5560,5570,5470,5520,866380
HDB,2020-01-14,5480,5570,5450,5540,813000
HDB,2020-01-15,5540,5540,5470,5490,712440
HDB,2020-01-16,5490,5680,5480,5670,2717120
HDB,2020-01-17,5680,5720,5640,5640,2061530
HDB,2020-01-20,5640,5640,5560,5590,939700
HDB,2020-01-21,5590,5760,5570,5720,1656380
HDB,2020-01-22,5720,5740,5640,5740,2241630
HDB,2020-01-30,5680,5680,5530,5530,1695770
HDB,2020-01-31,5510,5520,5140,5340,1891250
HDB,2020-02-03,5270,5430,5060,5340,1825080
HDB,2020-02-04,5350,5480,5310,5450,1620490
HDB,2020-02-05,5450,5640,5390,5610,1330510
HDB,2020-02-06,5620,5940,5610,5910,3301040
HDB,2020-02-07,5910,5950,5850,5920,1757480
HDB,2020-02-10,5910,5910,5770,5840,1230340
HDB,2020-02-11,5810,5850,5710,5740,2634890
HDB,2020-02-12,5740,5910,5740,5780,1790130
HDB,2020-02-13,5790,5840,5760,5780,1237040
HDB,2020-02-14,5790,5840,5660,5660,2113640
HDB,2020-02-17,5660,5690,5640,5690,2070830
HDB,2020-02-18,5680,5740,5670,5670,1079920
HDB,2020-02-19,5670,5670,5560,5640,1704650
HDB,2020-02-20,5640,5670,5610,5610,1144200
HDB,2020-02-21,5610,5680,5570,5610,1193560
HDB,2020-02-24,5540,5540,5390,5390,1366630
HDB,2020-02-25,5340,5540,5330,5540,1834510
HDB,2020-02-26,5480,5590,5410,5480,1200270
HDB,2020-02-27,5490,5560,5470,5540,1243660
HDB,2020-02-28,5450,5500,5380,5500,1033040
HDB,2020-03-02,5480,5540,5410,5480,1320040
HDB,2020-03-03,5540,5610,5450,5480,2539510
HDB,2020-03-04,5480,5590,5480,5570,1566000
HDB,2020-03-05,5590,5670,5490,5540,1184690
HDB,2020-03-06,5520,5540,5440,5540,720180
HDB,2020-03-09,5300,5310,5150,5150,1611800
HDB,2020-03-10,4950,5270,4940,5100,2498670
HDB,2020-03-11,5140,5140,4760,4840,1355180
HDB,2020-03-12,4770,4770,4510,4510,2178450
HDB,2020-03-13,4210,4630,4210,4550,3270420
HDB,2020-03-16,4420,4550,4230,4290,2497160
HDB,2020-03-17,4070,4460,4019,4190,3084830
HDB,2020-03-18,4330,4330,4160,4220,1712110
HDB,2020-03-19,4150,4150,3920,4140,2289340
HDB,2020-03-20,4090,4140,3910,4140,1539210
HDB,2020-03-23,3880,3880,3840,3840,695880
HDB,2020-03-24,3840,3890,3700,3760,1649110
HDB,2020-03-25,3930,3930,3790,3930,2066330
HDB,2020-03-26,3920,3930,3730,3880,3422990
HDB,2020-03-27,3860,3860,3610,3610,1966000
HDB,2020-03-30,3460,3460,3360,3410,1797420
HDB,2020-03-31,3550,3620,3190,3520,1498980
HDB,2020-04-01,3540,3750,3520,3750,752190
HDB,2020-04-03,3780,3870,3760,3870,1133750
HDB,2020-04-06,3880,4059,3880,4059,2020520
HDB,2020-04-07,4059,4140,3980,4100,1134650
HDB,2020-04-08,4059,4090,3970,4090,1080520
HDB,2020-04-09,4090,4120,3990,4090,2083860
HDB,2020-04-10,3990,4059,3920,3960,1576090
HDB,2020-04-13,3950,3990,3820,3990,1621270
HDB,2020-04-14,4010,4010,3870,3960,1069550
HDB,2020-04-15,3960,4090,3960,4090,1176120
HDB,2020-04-16,4070,4190,4030,4140,1764670
HDB,2020-04-17,4290,4350,4240,4260,2464460
HDB,2020-04-20,4310,4330,4210,4220,1505740
HDB,2020-04-21,4120,4150,3950,3980,2215800
HDB,2020-04-22,3860,4140,3820,4120,1488030
HDB,2020-04-23,4150,4190,3990,4070,2254760
HDB,2020-04-24,4070,4070,3970,4070,2076040
HDB,2020-04-27,4030,4120,4010,4059,1764890
HDB,2020-04-28,4059,4090,3980,4059,1656080
HDB,2020-04-29,4090,4090,4050,4090,2104730
HDB,2020-05-04,4090,4290,4059,4260,1813200
HDB,2020-05-05,4270,4290,4180,4290,1177050
HDB,2020-05-06,4270,4270,4180,4230,393860
HDB,2020-05-07,4310,4310,4190,4220,1204160
HDB,2020-05-08,4220,4500,4220,4430,2216860
HDB,2020-05-11,4460,4530,4350,4460,1469200
HDB,2020-05-12,4460,4530,4440,4490,1016600
HDB,2020-05-13,4460,4730,4400,4690,2269340
HDB,2020-05-14,4590,4640,4550,4550,860840
HDB,2020-05-15,4550,4640,4460,4520,561390
HDB,2020-05-18,4490,4590,4460,4590,880590
HDB,2020-05-19,4690,4730,4600,4660,1318090
HDB,2020-05-20,4600,4660,4600,4630,435170
HDB,2020-05-21,4590,4950,4590,4950,1123550
HDB,2020-05-22,4760,4840,4720,4730,1046640
HDB,2020-05-25,4760,4830,4710,4760,942600
HDB,2020-05-26,4690,4810,4690,4810,755080
HDB,2020-05-27,4910,4910,4690,4690,850800
HDB,2020-05-28,4760,4760,4680,4690,510180
HDB,2020-05-29,4670,4790,4600,4790,937900
HDB,2020-06-01,4800,4940,4800,4930,890790
HDB,2020-06-02,5270,5270,5240,5270,2242700
HDB,2020-06-03,5640,5640,5340,5640,1999730
HDB,2020-06-04,5640,5680,5500,5500,943650
HDB,2020-06-05,5410,5500,5320,5440,931870
HDB,2020-06-08,5450,5520,5390,5410,1490380
HDB,2020-06-09,5410,5560,5390,5540,1001390
HDB,2020-06-10,5540,5560,5410,5540,719230
HDB,2020-06-11,5500,5520,5320,5380,1803480
HDB,2020-06-12,5070,5340,5070,5320,926890
HDB,2020-06-15,5640,5670,5240,5410,2666010
HDB,2020-06-16,5440,5450,5340,5410,1728880
HDB,2020-06-17,5410,5410,5300,5310,589790
HDB,2020-06-18,5240,5290,5200,5250,683790
HDB,2020-06-19,5210,5300,5210,5300,456590
HDB,2020-06-22,5330,5330,5170,5240,644540
HDB,2020-06-23,5300,5300,5210,5240,616470
HDB,2020-06-24,5240,5260,5180,5200,463340
HDB,2020-06-25,5150,5150,5040,5080,730410
HDB,2020-06-26,5140,5170,4970,5010,929440
HDB,2020-06-29,4940,4970,4720,4890,1592010
HDB,2020-06-30,4920,4950,4720,4910,1007010
HDB,2020-07-01,4810,4910,4760,4860,926460
HDB,2020-07-02,4940,4990,4830,4890,707210
HDB,2020-07-03,4930,5220,4910,5140,1696380
HDB,2020-07-06,5140,5200,5070,5140,776970
HDB,2020-07-07,5200,5200,5140,5140,674050
HDB,2020-07-08,5140,5170,5080,5150,514700
HDB,2020-07-09,5150,5410,5150,5380,1668270
HDB,2020-07-10,5300,5410,5260,5270,1022700
HDB,2020-07-13,5280,5340,5220,5270,799240
HDB,2020-07-14,5260,5290,5200,5280,1155520
HDB,2020-07-15,5280,5380,5280,5310,726130
HDB,2020-07-16,5310,5380,5260,5380,828530
HDB,2020-07-17,5310,5350,5310,5330,600150
HDB,2020-07-20,5340,5380,5280,5290,735140
HDB,2020-07-21,5330,5330,5240,5250,658420
HDB,2020-07-22,5250,5310,5170,5200,681160
HDB,2020-07-23,5200,5260,5170,5260,567900
HDB,2020-07-24,5200,5240,4910,5000,1302970
HDB,2020-07-27,4690,4910,4660,4660,1665640
HDB,2020-07-28,4660,4800,4560,4760,1964660
HDB,2020-07-29,4590,4760,4530,4710,960200
HDB,2020-07-30,4670,4800,4670,4760,500710
HDB,2020-07-31,4560,4760,4560,4740,691900
HDB,2020-08-03,4700,4870,4700,4830,575950
HDB,2020-08-04,4920,4920,4830,4870,477290
HDB,2020-08-05,4870,5070,4860,5040,803780
HDB,2020-08-06,5040,5200,4960,5140,960720
HDB,2020-08-07,5140,5170,5080,5150,619710
HDB,2020-08-10,5170,5300,5170,5240,1042010
HDB,2020-08-11,5280,5320,5210,5280,932030
HDB,2020-08-12,5280,5310,5250,5310,543490
HDB,2020-08-13,5320,5370,5280,5370,999550
HDB,2020-08-14,5410,5480,5370,5410,1990240
HDB,2020-08-17,5450,5490,5410,5450,1633730
HDB,2020-08-18,5490,5490,5380,5410,848890
HDB,2020-08-19,5410,5430,5350,5370,736570
HDB,2020-08-20,5370,5390,5310,5310,1319990
HDB,2020-08-21,5320,5410,5320,5380,485010
HDB,2020-08-24,5380,5570,5380,5570,1508410
HDB,2020-08-25,5570,5660,5570,5570,1061180
HDB,2020-08-26,5540,5620,5520,5590,661770
HDB,2020-08-27,5570,5610,5560,5570,555190
HDB,2020-08-28,5570,5640,5570,5570,739830
HDB,2020-08-31,5570,5620,5570,5610,730390
HDB,2020-09-01,5610,5660,5590,5640,912390
HDB,2020-09-03,5740,5900,5710,5900,2106380
HDB,2020-09-04,5880,5920,5810,5880,1737350
HDB,2020-09-07,5940,5940,5780,5780,1500260
HDB,2020-09-08,5780,5880,5660,5810,979100
HDB,2020-09-09,5710,5840,5700,5760,967490
HDB,2020-09-10,5810,5840,5760,5800,510410
HDB,2020-09-11,5940,6110,5910,6010,2980530
HDB,2020-09-14,6100,6100,5950,5990,1657830
HDB,2020-09-15,5980,6010,5910,5910,1578100
HDB,2020-09-16,5910,5970,5880,5910,1270990
HDB,2020-09-17,5910,5920,5850,5850,1138420
HDB,2020-09-18,5850,5910,5850,5880,1007690
HDB,2020-09-21,5970,6110,5970,6070,2060410
HDB,2020-09-22,6070,6110,5990,6110,1851750
HDB,2020-09-23,6140,6180,6110,6150,1057680
HDB,2020-09-24,6140,6150,6110,6150,875340
HDB,2020-09-25,6150,6160,6070,6160,1459450
HDB,2020-09-28,6280,6280,6170,6220,1091890
HDB,2020-09-29,6230,6320,6180,6180,2066420
HDB,2020-09-30,6210,6220,6150,6180,2597730
HDB,2020-10-01,6350,6450,6330,6380,2899450
HDB,2020-10-02,6420,6440,6210,6350,1937670
HDB,2020-10-05,6400,6420,6350,6380,1003200
HDB,2020-10-06,6380,6420,6330,6350,1594250
HDB,2020-10-07,6300,6380,6280,6350,1388290
HDB,2020-10-08,6320,6350,6240,6300,1506280
HDB,2020-10-09,6330,6330,6300,6300,1414530
HDB,2020-10-12,6320,6350,6240,6260,1352010
HDB,2020-10-13,6260,6270,6170,6170,1414340
HDB,2020-10-14,6170,6270,6150,6230,1323940
HDB,2020-10-15,6270,6320,6210,6320,1323190
HDB,2020-10-16,6320,6420,6270,6380,1495300
HDB,2020-10-19,6400,6400,6320,6350,1258750
HDB,2020-10-20,6350,6580,6350,6500,2366670
HDB,2020-10-21,6580,6630,6480,6500,2268450
HDB,2020-10-22,6500,6530,6420,6480,1653550
HDB,2020-10-23,6500,6530,6450,6530,1969110
HDB,2020-10-26,6500,6530,6420,6420,1907620
HDB,2020-10-27,6420,6420,6310,6310,1834730
HDB,2020-10-28,6300,6300,5910,5910,3275210
HDB,2020-10-29,5910,6130,5880,6070,2158770
HDB,2020-10-30,6210,6240,6050,6210,1919800
HDB,2020-11-02,6210,6270,6110,6270,1431070
HDB,2020-11-03,6300,6320,6180,6260,1538860
HDB,2020-11-04,6420,6560,6420,6480,5034090
HDB,2020-11-05,6460,6610,6420,6480,3137940
HDB,2020-11-06,6520,6520,6420,6450,1300350
HDB,2020-11-09,6520,6530,6480,6530,1689360
HDB,2020-11-10,6650,6690,6530,6550,3570080
HDB,2020-11-11,6550,6630,6510,6630,3470730
HDB,2020-11-12,6630,6670,6610,6650,1765850
HDB,2020-11-13,6690,6690,6590,6650,3920880
HDB,2020-11-16,6690,6690,6480,6480,6750870
HDB,2020-11-17,6630,6630,6560,6610,8312310
HDB,2020-11-18,6630,6630,6530,6590,5909160
HDB,2020-11-19,6530,6580,6520,6530,4863700
HDB,2020-11-20,6530,6690,6530,6630,3751000
HDB,2020-11-23,6690,6720,6610,6610,4563820
HDB,2020-11-24,6650,6650,6500,6560,5290640
HDB,2020-11-25,6560,6580,6480,6520,4575840
HDB,2020-11-26,6550,6590,6480,6550,4176820
HDB,2020-11-27,6800,6990,6690,6990,10500540
HDB,2020-11-30,7110,7480,7100,7180,7093650
HDB,2020-12-01,7020,7290,7010,7260,5994270
HDB,2020-12-02,7180,7260,7150,7190,5158140
HDB,2020-12-03,7180,7230,7110,7110,4923230
HDB,2020-12-04,7110,7140,7070,7070,3959250
HDB,2020-12-07,7070,7140,7070,7120,2691150
HDB,2020-12-08,7140,7230,7120,7230,2911860
HDB,2020-12-09,7340,7430,7290,7390,5148570
HDB,2020-12-10,7390,7390,7260,7260,4914350
HDB,2020-12-11,7260,7340,7230,7260,3316850
HDB,2020-12-14,7260,7340,7230,7290,3219050
HDB,2020-12-15,7290,7300,7180,7260,4717840
HDB,2020-12-16,7230,7340,7200,7300,4559460
HDB,2020-12-17,7300,7510,7200,7420,6299430
HDB,2020-12-18,7420,7730,7390,7730,9509510
HDB,2020-12-21,7830,8150,7830,8130,6290050
HDB,2020-12-22,8150,8150,7920,8020,4163730
HDB,2020-12-23,8000,8020,7830,7830,6361130
HDB,2020-12-24,7830,7840,7340,7560,6630420
HDB,2020-12-25,7580,7860,7550,7830,5078510
HDB,2020-12-28,7880,7970,7680,7770,5670670
HDB,2020-12-29,7770,7800,7680,7710,3524870
HDB,2020-12-30,7710,7800,7700,7700,3005990
HDB,2020-12-31,7730,7800,7700,7740,2587530
HDB,2021-01-04,7880,7880,7800,7860,6829000
HDB,2021-01-05,7860,8109,7860,8070,7231800
HDB,2021-01-06,8080,8500,8080,8360,11331100
HDB,2021-01-07,8480,8780,8460,8740,8328800
HDB,2021-01-08,8870,8970,8740,8830,6924700
HDB,2021-01-11,8870,8950,8640,8750,6768300
HDB,2021-01-12,8700,8770,8570,8720,5101900
HDB,2021-01-13,8720,8810,8700,8750,6388800
HDB,2021-01-14,8810,8810,8640,8740,3675000
HDB,2021-01-15,8810,9130,8780,9090,7103500
HDB,2021-01-18,9090,9090,8810,8880,5150200
HDB,2021-01-19,8810,8810,8270,8270,5782200
HDB,2021-01-20,8270,8420,7830,8310,6660300
HDB,2021-01-21,8370,8570,8150,8410,4714900
HDB,2021-01-22,8410,8620,8370,8500,2937200
HDB,2021-01-25,8500,8500,8310,8360,2373100
HDB,2021-01-26,8280,8280,7830,8000,3770100
HDB,2021-01-27,7840,8070,7490,7590,4373100
HDB,2021-01-28,7070,7260,7070,7070,4508900
HDB,2021-01-29,6580,7560,6580,7260,5395400
HDB,2021-02-01,7300,7550,7110,7230,3380300
HDB,2021-02-02,7230,7660,7150,7560,3057100
HDB,2021-02-03,7630,7860,7560,7830,4470000
HDB,2021-02-04,7830,7880,7610,7680,3323600
HDB,2021-02-05,7700,7860,7680,7860,3084000
HDB,2021-02-08,7840,7860,7450,7640,3918400
HDB,2021-02-09,7700,7860,7590,7860,3156000
HDB,2021-02-17,7920,8280,7860,8280,4203900
HDB,2021-02-18,8280,8410,8150,8310,4632300
HDB,2021-02-19,8189,8390,8109,8340,4034000
HDB,2021-02-22,8340,8540,8340,8410,6535800
HDB,2021-02-23,8340,8560,8310,8460,4611000
HDB,2021-02-24,8480,8520,8200,8290,4438700
HDB,2021-02-25,8360,8370,8080,8310,4931000
HDB,2021-02-26,8150,8280,8130,8200,4328500
HDB,2021-03-01,8250,8410,8250,8410,3271800
HDB,2021-03-02,8500,8810,8440,8700,8274900
HDB,2021-03-03,8720,8900,8640,8780,5701400
HDB,2021-03-04,8770,8810,8410,8540,4433800
HDB,2021-03-05,8540,8570,8340,8420,5045400
HDB,2021-03-08,8540,8570,8420,8460,2950800
HDB,2021-03-09,8420,8500,8230,8460,2548600
HDB,2021-03-10,8460,8540,8340,8500,2806700
HDB,2021-03-11,8640,8670,8500,8610,3621700
HDB,2021-03-12,8640,8750,8620,8690,4051500
HDB,2021-03-15,8690,8740,8660,8690,2840700
HDB,2021-03-16,8740,8770,8640,8740,4549400
HDB,2021-03-17,8770,8990,8770,8970,7798100
HDB,2021-03-18,9070,9070,8810,8970,7237000
HDB,2021-03-19,8900,8930,8780,8840,4935200
HDB,2021-03-22,8840,8840,8700,8780,3963200
HDB,2021-03-23,8780,8780,8570,8640,3947000
HDB,2021-03-24,8500,8570,8150,8310,5338200
HDB,2021-03-25,8310,8440,8280,8340,4130500
HDB,2021-03-26,8310,8460,8080,8390,4007600
HDB,2021-03-29,8480,8540,8370,8480,3149300
HDB,2021-03-30,8500,8580,8420,8540,4092000
HDB,2021-03-31,8670,8740,8570,8610,3883700
HDB,2021-04-01,8670,8770,8610,8740,3531500
HDB,2021-04-02,8820,8930,8810,8880,6221100
HDB,2021-04-05,9230,9230,8980,9010,5898700
HDB,2021-04-06,9010,9070,8870,8990,5343500
HDB,2021-04-07,9010,9070,8930,9040,4333600
HDB,2021-04-08,9130,9190,9090,9140,5669400
HDB,2021-04-09,9180,9180,9090,9130,3890400
HDB,2021-04-12,9150,9150,8810,9090,9500100
HDB,2021-04-13,9230,9230,8970,9010,5844900
HDB,2021-04-14,9010,9090,8910,9090,2954300
HDB,2021-04-15,9090,9090,8910,8910,4656800
HDB,2021-04-16,8870,8930,8640,8690,4639500
HDB,2021-04-19,8900,8900,8690,8900,3695000
HDB,2021-04-20,8980,8990,8820,8870,3470400
HDB,2021-04-22,8870,8870,8570,8570,4280300
HDB,2021-04-23,8570,8780,8480,8770,4256300
HDB,2021-04-26,8770,8830,8500,8640,3955800
HDB,2021-04-27,8640,8780,8480,8740,3175700
HDB,2021-04-28,8740,8780,8700,8750,2933300
HDB,2021-04-29,8750,8950,8750,8880,4836700
HDB,2021-05-04,8690,8900,8670,8870,4476200
HDB,2021-05-05,8900,9480,8900,9470,17394400
HDB,2021-05-06,9550,9600,9310,9380,5442700
HDB,2021-05-07,9260,9940,9260,9770,15743900
HDB,2021-05-10,9720,10190,9720,10040,9105400
HDB,2021-05-11,10040,10100,9770,9770,5377400
HDB,2021-05-12,9720,9890,9620,9850,9313400
HDB,2021-05-13,9850,10120,9810,9890,9057200
HDB,2021-05-14,10040,10270,9940,10180,7556800
HDB,2021-05-17,10260,10390,10040,10150,8422100
