symbol,date,open,high,low,close,volume
HDB,2021-05-18,10150,10180,9940,9980,7207100
HDB,2021-05-19,9980,10280,9960,10260,7076700
HDB,2021-05-20,10260,10530,10100,10420,9768400
HDB,2021-05-21,10420,10630,10340,10390,5745200
HDB,2021-05-24,10390,10460,10300,10350,5478200
HDB,2021-05-25,10270,10590,10270,10590,5954400
HDB,2021-05-26,10690,10770,10560,10690,4418200
HDB,2021-05-27,10760,10880,10390,10420,6586700
HDB,2021-05-28,10500,10760,10390,10700,6061000
HDB,2021-05-31,10760,11040,10560,11010,10124400
HDB,2021-06-01,11080,11410,11080,11170,5188000
HDB,2021-06-02,11080,11210,10930,11080,4972900
HDB,2021-06-03,11270,11800,11170,11660,8524500
HDB,2021-06-04,11700,11740,11410,11560,9321600
HDB,2021-06-07,11640,11700,11080,11300,6948800
HDB,2021-06-08,11300,11300,10530,10530,6496800
HDB,2021-06-09,10530,11030,10100,10880,5641300
HDB,2021-06-10,10850,11080,10590,10660,4044400
HDB,2021-06-11,10690,11330,10660,11230,6158200
HDB,2021-06-14,11250,11270,11080,11120,4570000
HDB,2021-06-15,11120,11600,11080,11330,5603100
HDB,2021-06-16,11160,11330,10790,11010,3846900
HDB,2021-06-17,10660,11030,10660,10960,4396000
HDB,2021-06-18,11120,11270,11010,11170,3838700
HDB,2021-06-21,11070,11100,10930,10960,2916200
HDB,2021-06-22,11010,11270,10960,11200,4849100
HDB,2021-06-23,11310,11310,11170,11170,3058700
HDB,2021-06-24,11170,11330,11100,11170,2880700
HDB,2021-06-25,11230,11500,11170,11500,4996600
HDB,2021-06-28,11720,11770,11640,11740,5338200
HDB,2021-06-29,11680,11800,11570,11700,4712300
HDB,2021-06-30,11700,11740,11570,11570,3412100
HDB,2021-07-01,11500,11880,11500,11880,5516400
HDB,2021-07-02,11900,12160,11900,12120,4656100
HDB,2021-07-05,12320,12320,11900,12190,5016800
HDB,2021-07-06,12260,12350,11340,11410,5052000
HDB,2021-07-07,11570,11900,11270,11900,6200500
HDB,2021-07-08,11870,11960,11660,11720,3761000
HDB,2021-07-09,11470,11770,11370,11410,3486500
HDB,2021-07-12,11340,11470,10610,11010,6482700
HDB,2021-07-13,11120,11160,10690,11070,2913100
HDB,2021-07-14,11060,11080,10460,10640,2836700
HDB,2021-07-15,10530,10930,10530,10820,2865600
HDB,2021-07-16,11000,11000,10800,10900,2882400
HDB,2021-07-19,10690,10690,10170,10390,3417800
HDB,2021-07-20,10390,10920,10190,10880,2367200
HDB,2021-07-21,10850,10920,10440,10490,2616400
HDB,2021-07-22,10420,10620,10420,10560,2413500
HDB,2021-07-23,10530,10820,10510,10540,4160600
HDB,2021-07-26,10540,10620,10330,10590,1469100
HDB,2021-07-27,10620,10720,10490,10590,3511000
HDB,2021-07-28,10690,10760,10600,10720,3266600
HDB,2021-07-29,10850,10900,10760,10880,2044800
HDB,2021-07-30,10920,11040,10850,10980,3336400
HDB,2021-08-02,10980,11230,10880,11150,3782400
HDB,2021-08-03,11150,11370,11090,11370,3680900
HDB,2021-08-04,11400,11500,11330,11420,3243000
HDB,2021-08-05,11320,11580,11270,11570,3369900
HDB,2021-08-06,11570,11600,11350,11400,2688800
HDB,2021-08-09,11370,11570,11270,11570,2588600
HDB,2021-08-10,11700,11740,11480,11580,3089700
HDB,2021-08-11,11600,11670,11540,11550,2101700
HDB,2021-08-12,11500,11570,11400,11420,2057200
HDB,2021-08-13,11400,11510,11160,11320,2666100
HDB,2021-08-16,11320,11650,11270,11650,3287100
HDB,2021-08-17,11710,11890,11570,11650,2284000
HDB,2021-08-18,11650,11710,11570,11600,1655200
HDB,2021-08-19,11600,11740,11470,11740,2429400
HDB,2021-08-20,11430,11630,11080,11240,3131500
HDB,2021-08-23,11170,11170,10880,10950,2670700
HDB,2021-08-24,10950,11130,10840,10980,2542400
HDB,2021-08-25,11080,11080,10960,11000,3519700
HDB,2021-08-26,11100,11370,10930,10930,2801300
HDB,2021-08-27,10870,10920,10470,10790,2571400
HDB,2021-08-30,10840,10890,10770,10870,2054800
HDB,2021-08-31,10870,10890,10570,10570,1949100
HDB,2021-09-01,10550,10710,10420,10450,3120000
HDB,2021-09-06,10470,10840,10450,10730,2910800
HDB,2021-09-07,10840,10870,10730,10870,1952300
HDB,2021-09-08,11000,11000,10840,10890,2319700
HDB,2021-09-09,10840,10890,10630,10760,1965900
HDB,2021-09-10,10710,10760,10550,10550,2605000
HDB,2021-09-13,10570,10570,10260,10260,2737500
HDB,2021-09-14,10230,10370,10100,10100,2116200
HDB,2021-09-15,10100,10190,10060,10080,1936900
HDB,2021-09-16,10190,10260,10100,10230,1698800
HDB,2021-09-17,10260,10370,10260,10370,2214400
HDB,2021-09-20,10510,10590,10470,10470,1862600
HDB,2021-09-21,10450,10450,10310,10400,1870000
HDB,2021-09-22,10400,10400,10230,10370,1509200
HDB,2021-09-23,10390,10450,10260,10350,1697000
HDB,2021-09-24,10370,10450,10310,10390,1608800
HDB,2021-09-27,10420,10570,10390,10390,2164500
HDB,2021-09-28,10390,10420,10280,10370,3032800
HDB,2021-09-29,10390,10450,10260,10350,2055500
HDB,2021-09-30,10280,10390,10260,10350,2452100
HDB,2021-10-01,10320,10370,10100,10120,2094800
HDB,2021-10-04,10060,10140,9790,9810,1978700
HDB,2021-10-05,9840,10020,9770,9980,1150700
HDB,2021-10-06,10060,10080,9850,9890,1221300
HDB,2021-10-07,9930,9930,9790,9810,1458700
HDB,2021-10-08,9850,9920,9790,9920,1393200
HDB,2021-10-11,9980,10470,9980,10450,2705000
HDB,2021-10-12,10450,10490,10320,10400,1745400
HDB,2021-10-13,10470,10630,10400,10470,2856800
HDB,2021-10-14,10420,10630,10350,10570,2589000
HDB,2021-10-15,10570,10590,10420,10450,2792100
HDB,2021-10-18,10470,10530,10400,10470,3820900
HDB,2021-10-19,10510,10530,10310,10370,2329900
HDB,2021-10-20,10350,10470,10200,10200,2493600
HDB,2021-10-21,10230,10310,10020,10020,2785600
HDB,2021-10-22,10190,10230,10000,10000,2476900
HDB,2021-10-25,10140,10140,9960,9980,2215300
HDB,2021-10-26,10000,10060,9890,10060,2018200
HDB,2021-10-27,10060,10390,10020,10260,3190200
HDB,2021-10-28,10350,10420,10280,10400,4112200
HDB,2021-10-29,10400,10400,10280,10280,2942400
HDB,2021-11-01,10370,10390,10280,10310,3126200
HDB,2021-11-02,10310,10420,10310,10420,4944500
HDB,2021-11-03,10450,11140,10420,11080,12652600
HDB,2021-11-04,11140,11160,10970,11010,5169100
HDB,2021-11-05,11010,11040,10790,10870,3229100
HDB,2021-11-08,10920,11080,10770,11000,5282700
HDB,2021-11-09,11080,11370,11080,11280,7774000
HDB,2021-11-10,11320,11530,11300,11400,4761000
HDB,2021-11-11,11400,11450,11080,11280,5559400
HDB,2021-11-12,11280,11470,11170,11400,4222900
HDB,2021-11-15,11570,11990,11480,11750,8997600
HDB,2021-11-16,11790,11890,11370,11370,6752700
HDB,2021-11-17,11400,11400,11160,11320,4405400
HDB,2021-11-18,11370,11810,11370,11500,7021000
HDB,2021-11-19,11660,12300,11650,12300,20848700
HDB,2021-11-22,12550,13150,12550,13150,13191900
HDB,2021-11-23,13150,13150,12780,12950,5900600
HDB,2021-11-24,12990,13830,12970,13650,11827300
HDB,2021-11-25,13600,13650,13240,13240,8648900
HDB,2021-11-26,13350,13520,12770,12770,7905600
HDB,2021-11-29,12620,13220,12380,12830,11772200
HDB,2021-11-30,13150,13150,12420,12420,8085900
HDB,2021-12-01,12460,13040,12450,13040,6340200
HDB,2021-12-02,13190,13240,12830,12830,6081500
HDB,2021-12-03,12990,13140,12620,12620,9937000
HDB,2021-12-06,12550,12710,11750,11850,9007300
HDB,2021-12-07,11970,12410,11830,12220,4231300
HDB,2021-12-08,12300,12710,12080,12340,6574700
HDB,2021-12-09,12140,12580,12140,12530,3420900
HDB,2021-12-10,12460,12780,12450,12510,4162000
HDB,2021-12-13,12510,12650,12220,12240,6201200
HDB,2021-12-14,12220,12420,12060,12060,4900600
HDB,2021-12-15,12010,12570,11910,12240,4567700
HDB,2021-12-16,12380,12420,12010,12100,3467900
HDB,2021-12-17,12180,12300,11970,12010,5496100
HDB,2021-12-20,12010,12220,11850,12060,4979300
HDB,2021-12-21,12060,12140,11940,11970,3182800
HDB,2021-12-22,12100,12100,11320,11370,10243600
HDB,2021-12-23,11400,11540,10840,10930,7168600
HDB,2021-12-24,11170,11690,11080,11690,3390900
HDB,2021-12-27,11950,12040,11690,11700,4551200
HDB,2021-12-28,11740,12530,11660,12420,8552300
HDB,2021-12-29,12420,12780,12420,12460,6732400
HDB,2021-12-30,12460,12690,12380,12460,3794800
HDB,2021-12-31,12460,12990,12300,12570,7209800
HDB,2022-01-04,12690,12930,12620,12660,6809800
HDB,2022-01-05,12620,12730,12420,12420,6545900
HDB,2022-01-06,12260,12650,12200,12420,6758800
HDB,2022-01-07,12420,12570,12320,12340,4097600
HDB,2022-01-10,12260,12460,12110,12110,4438800
HDB,2022-01-11,12010,12220,11810,11940,4728700
HDB,2022-01-12,11890,12710,11810,12610,5575800
HDB,2022-01-13,12750,13240,12550,12550,10388600
HDB,2022-01-14,12340,12620,12300,12460,2685100
HDB,2022-01-17,12550,12830,11810,11810,7549400
HDB,2022-01-18,11910,12180,11610,12040,4770700
HDB,2022-01-19,12040,12140,11690,11790,3126200
HDB,2022-01-20,11690,11990,11570,11770,4224200
HDB,2022-01-21,11810,12220,11740,11890,3996600
HDB,2022-01-24,11890,12140,11690,11810,4631300
HDB,2022-01-25,11810,12240,11790,12240,4307300
HDB,2022-01-26,12380,12830,12260,12510,8119600
HDB,2022-01-27,12510,12830,12420,12550,4975900
HDB,2022-01-28,12580,12750,12530,12580,4433000
HDB,2022-02-07,12780,12990,12660,12660,5636100
HDB,2022-02-08,12690,12950,12580,12780,5773600
HDB,2022-02-09,12910,13240,12830,12870,7762300
HDB,2022-02-10,12750,12890,12610,12830,5831800
HDB,2022-02-11,12780,12890,12660,12710,4089300
HDB,2022-02-14,12420,12550,11890,11890,15851700
HDB,2022-02-15,11890,12100,11750,12010,5535200
HDB,2022-02-16,12140,12160,11850,11910,4300300
HDB,2022-02-17,11970,12110,11890,12110,3130000
HDB,2022-02-18,11970,12060,11890,12010,3744200
HDB,2022-02-21,11940,12080,11750,12060,6166700
HDB,2022-02-22,11870,12080,11790,12040,4648000
HDB,2022-02-23,12060,12180,12010,12080,4830000
HDB,2022-02-24,12010,12040,11400,11740,14817600
HDB,2022-02-25,11890,12040,11850,11910,4047700
HDB,2022-02-28,11940,11950,11660,11740,4814300
HDB,2022-03-01,11740,11770,11540,11630,6802600
HDB,2022-03-02,11500,11570,11120,11140,11479300
HDB,2022-03-03,11280,11500,11120,11500,4099800
HDB,2022-03-04,11610,11610,11400,11400,3674300
HDB,2022-03-07,11280,11280,11060,11160,6973600
HDB,2022-03-08,11160,11240,11120,11140,4817700
HDB,2022-03-09,11120,11200,11000,11000,4310900
HDB,2022-03-10,11220,11220,10970,10970,4006000
HDB,2022-03-11,10970,11160,10960,11120,2941600
HDB,2022-03-14,11100,11140,10970,11040,2358200
HDB,2022-03-15,11060,11170,11040,11080,2024200
HDB,2022-03-16,11160,11160,11000,11060,3690400
HDB,2022-03-17,11170,11320,11100,11200,3335700
HDB,2022-03-18,11340,11470,11240,11240,2331600
HDB,2022-03-21,11240,11530,11240,11530,3361200
HDB,2022-03-22,11580,11610,11470,11530,3100400
HDB,2022-03-23,11570,11610,11400,11400,2676600
HDB,2022-03-24,11400,11530,11320,11450,2563200
HDB,2022-03-25,11450,11480,11380,11380,2374000
HDB,2022-03-28,11280,11480,11120,11160,3373300
HDB,2022-03-29,11170,11280,11100,11220,1814800
HDB,2022-03-30,11280,11570,11240,11530,5840700
HDB,2022-03-31,11660,11690,11470,11540,2562900
HDB,2022-04-01,11450,11990,11400,11990,7510400
HDB,2022-04-04,12180,12180,11810,11850,5171400
HDB,2022-04-05,11850,12010,11700,11700,2532700
HDB,2022-04-06,11650,11910,11630,11810,4630400
HDB,2022-04-07,11870,12010,11770,11770,6900400
HDB,2022-04-08,11810,11910,11500,11500,2462900
HDB,2022-04-12,11500,11530,11240,11320,3126000
HDB,2022-04-13,11320,11500,11200,11400,3384900
HDB,2022-04-14,11400,11450,11120,11120,3783800
HDB,2022-04-15,11120,11200,10690,10710,5895200
HDB,2022-04-18,10710,10870,10420,10590,3617400
HDB,2022-04-19,10760,10790,10530,10550,3081000
HDB,2022-04-20,10550,10680,10470,10490,3150300
HDB,2022-04-21,10470,10510,9810,10140,4749600
HDB,2022-04-22,10240,10470,10060,10240,3343400
HDB,2022-04-25,10240,10350,9530,9590,4043700
HDB,2022-04-26,9370,10020,9250,9980,4387900
HDB,2022-04-27,9790,10260,9770,10190,2477600
HDB,2022-04-28,10190,10370,10190,10260,2841700
HDB,2022-04-29,10320,10370,10190,10310,2248100
HDB,2022-05-04,10280,10310,10100,10100,2188600
HDB,2022-05-05,10190,10260,9980,10240,1473300
HDB,2022-05-06,9890,10100,9770,9790,2186300
HDB,2022-05-09,9590,9760,9280,9370,4028300
HDB,2022-05-10,9200,9850,9120,9790,3446700
HDB,2022-05-11,9810,9980,9680,9890,1473500
HDB,2022-05-12,9770,9790,9280,9350,2914500
HDB,2022-05-13,9320,9480,8760,9040,4888300
HDB,2022-05-16,9320,9350,8960,9160,2452800
HDB,2022-05-17,9320,9770,8980,9770,2515100
HDB,2022-05-18,9770,9920,9610,9770,2847700
HDB,2022-05-19,9630,9930,9470,9890,3109400
HDB,2022-05-20,9890,10060,9770,9920,2321500
HDB,2022-05-23,10020,10040,9630,9850,2385600
HDB,2022-05-24,9810,10020,9720,10020,2350200
HDB,2022-05-25,10020,10450,10020,10450,3348900
HDB,2022-05-26,10310,10510,10310,10400,1879100
HDB,2022-05-27,10390,10530,10310,10510,1672700
HDB,2022-05-30,10630,10630,10470,10530,1969700
HDB,2022-05-31,10530,10630,10470,10630,2242700
HDB,2022-06-01,10630,10770,10420,10660,2355800
HDB,2022-06-02,10660,10680,10530,10590,1996500
HDB,2022-06-03,10550,10590,10260,10350,1109800
HDB,2022-06-06,10260,10490,10190,10310,1590300
HDB,2022-06-07,10310,10400,10100,10310,1542300
HDB,2022-06-08,10390,10690,10200,10570,2656600
HDB,2022-06-09,10490,10590,10470,10510,865000
HDB,2022-06-10,10510,10760,10390,10550,3244500
HDB,2022-06-13,10190,10420,9980,10000,2229000
HDB,2022-06-14,9810,10310,9810,10140,2729000
HDB,2022-06-15,10190,10190,9760,9980,3231500
HDB,2022-06-16,10020,10390,9930,10160,2201600
HDB,2022-06-17,9930,10080,9730,10020,2041400
HDB,2022-06-20,10020,10020,9530,9680,1923600
HDB,2022-06-21,9450,9770,9450,9610,1663100
HDB,2022-06-22,9610,9810,9610,9610,1570400
HDB,2022-06-23,9610,9650,9470,9580,997000
HDB,2022-06-24,9770,9770,9370,9370,2243200
HDB,2022-06-27,9410,9550,9370,9510,1268100
HDB,2022-06-28,9480,10020,9450,9890,2159200
HDB,2022-06-29,9610,10060,9610,9930,1397100
HDB,2022-06-30,10020,10120,9770,9770,2399900
HDB,2022-07-01,9730,9980,9550,9980,2049800
HDB,2022-07-04,10060,10100,9960,10000,1048500
HDB,2022-07-05,9960,10160,9960,10080,2225700
HDB,2022-07-06,9980,10040,9580,9720,3078000
HDB,2022-07-07,9720,9850,9690,9770,1007500
HDB,2022-07-08,9790,9840,9650,9650,1115300
HDB,2022-07-11,9550,9630,9320,9320,1518800
HDB,2022-07-12,9370,9580,9370,9580,770300
HDB,2022-07-13,9580,9770,9530,9650,1282900
HDB,2022-07-14,9650,9680,9470,9650,1603600
HDB,2022-07-15,9650,9760,9590,9610,1566300
HDB,2022-07-18,9760,9760,9580,9580,787300
HDB,2022-07-19,9580,9590,9470,9530,848900
HDB,2022-07-20,9690,9760,9630,9720,1318300
HDB,2022-07-21,9770,9930,9770,9790,2225400
HDB,2022-07-22,9790,9850,9690,9690,1149300
HDB,2022-07-25,9590,9690,9590,9610,793000
HDB,2022-07-26,9610,9680,9580,9610,823200
HDB,2022-07-27,9610,9730,9550,9730,692700
HDB,2022-07-28,9840,9980,9760,9930,2767900
HDB,2022-07-29,10040,10040,9840,9840,1777600
HDB,2022-08-01,9850,10100,9850,10060,2445900
HDB,2022-08-02,10020,10200,10020,10120,1942800
HDB,2022-08-03,10100,10140,10020,10120,1828300
HDB,2022-08-04,10190,10320,10060,10140,2244800
HDB,2022-08-05,10100,10100,9980,10060,1668400
HDB,2022-08-08,10140,10230,10060,10190,2331400
HDB,2022-08-09,10190,10260,10140,10240,3084200
HDB,2022-08-10,10240,10260,10140,10200,1973800
HDB,2022-08-11,10310,10420,10280,10310,4795700
HDB,2022-08-12,10350,10370,10280,10350,1486600
HDB,2022-08-15,10420,10710,10370,10710,4823100
HDB,2022-08-16,10710,10760,10590,10730,2330800
HDB,2022-08-17,10730,10920,10730,10890,4696900
HDB,2022-08-18,10930,10960,10790,10920,5013300
HDB,2022-08-19,10760,10870,10690,10690,3826300
HDB,2022-08-22,10660,10660,10370,10370,2751700
HDB,2022-08-23,10370,10490,10200,10470,2488600
HDB,2022-08-24,10590,10630,10470,10550,1560000
HDB,2022-08-25,10470,10770,10470,10770,2176200
HDB,2022-08-26,10870,10870,10710,10710,2083700
HDB,2022-08-29,10550,10590,10310,10570,2814100
HDB,2022-08-30,10590,10730,10550,10710,1632200
HDB,2022-08-31,10660,10870,10590,10870,2386100
HDB,2022-09-05,10810,10870,10610,10760,1320000
HDB,2022-09-06,10760,10930,10680,10870,2019300
HDB,2022-09-07,10890,11100,10630,10630,4550200
HDB,2022-09-08,11000,11000,10390,10390,1921700
HDB,2022-09-09,10590,10590,10190,10510,1653200
HDB,2022-09-12,10760,10760,10450,10450,1065300
HDB,2022-09-13,10590,10590,10390,10550,743300
HDB,2022-09-14,10260,10370,10230,10260,1933100
HDB,2022-09-15,10510,10510,10200,10240,1009300
HDB,2022-09-16,10310,10390,10190,10190,987900
HDB,2022-09-19,10310,10310,9890,9980,1335900
HDB,2022-09-20,10140,10140,9850,10100,672700
HDB,2022-09-21,10160,10160,9920,10060,818200
HDB,2022-09-22,10000,10060,9890,10060,664200
HDB,2022-09-23,9980,10100,9890,9890,833900
HDB,2022-09-26,9840,9840,9480,9550,2621100
HDB,2022-09-27,9580,9920,9580,9820,1594200
HDB,2022-09-28,9580,9800,9580,9750,866700
HDB,2022-09-29,9750,9850,9730,9750,1383700
HDB,2022-09-30,9450,9890,9450,9750,2310500
HDB,2022-10-03,9470,9750,9310,9370,1385800
HDB,2022-10-04,9390,9680,9310,9420,2228800
HDB,2022-10-05,9680,9690,9420,9420,1523000
HDB,2022-10-06,9350,9680,9160,9240,1398600
HDB,2022-10-07,8940,9160,8660,8880,3189500
HDB,2022-10-10,8760,8780,8330,8610,3301800
HDB,2022-10-11,8500,8660,8090,8250,4543200
HDB,2022-10-12,8300,8660,8170,8550,2042400
HDB,2022-10-13,8810,8830,8480,8550,1504700
HDB,2022-10-14,8780,8880,8570,8660,1021900
HDB,2022-10-17,8550,8610,8220,8400,1405000
HDB,2022-10-18,8630,8630,8400,8550,1121300
HDB,2022-10-19,8660,8730,8460,8500,658800
HDB,2022-10-20,8660,8660,7920,8550,2614200
HDB,2022-10-21,8660,8660,8250,8400,1821700
HDB,2022-10-24,8400,8460,8020,8119,2220500
HDB,2022-10-25,8090,8400,7840,8150,1694800
HDB,2022-10-26,8150,8200,7940,8119,920400
HDB,2022-10-27,8119,8460,7970,8460,2175400
HDB,2022-10-28,8480,8550,8300,8400,1395000
HDB,2022-10-31,8300,8460,8150,8350,1557600
HDB,2022-11-01,8400,8680,8350,8460,3493500
HDB,2022-11-02,8460,8480,8270,8370,1795400
HDB,2022-11-03,8200,8370,8150,8150,1892200
HDB,2022-11-04,8000,8150,7590,7840,7049900
HDB,2022-11-07,8000,8000,7300,7300,4888900
HDB,2022-11-08,6800,7390,6800,7390,6443500
HDB,2022-11-09,7330,7630,7330,7530,4329300
HDB,2022-11-10,7390,7510,7080,7430,3820600
HDB,2022-11-11,7430,7610,7430,7530,2205600
HDB,2022-11-14,7020,7490,7020,7430,6647100
HDB,2022-11-15,7390,7430,6950,7120,3659800
HDB,2022-11-16,6920,7590,6650,7590,3977400
HDB,2022-11-17,7490,7920,7490,7800,3941100
HDB,2022-11-18,7800,7800,7330,7630,2423900
HDB,2022-11-21,7800,7800,7460,7530,1269200
HDB,2022-11-22,7630,7730,7430,7460,1480900
HDB,2022-11-23,7630,7630,7430,7460,939500
HDB,2022-11-24,7590,7590,7330,7530,912700
HDB,2022-11-25,7610,7610,7510,7610,945600
HDB,2022-11-28,7630,7920,7630,7870,1754000
HDB,2022-11-29,7890,8020,7630,7870,1844100
HDB,2022-11-30,7890,8020,7720,7920,2034700
HDB,2022-12-01,8150,8220,7970,8119,3183800
