symbol,date,open,high,low,close,volume
HDB,2022-12-02,8200,8400,8200,8400,2276600
HDB,2022-12-05,8700,8730,8480,8630,3911000
HDB,2022-12-06,8880,8880,8350,8350,5460300
HDB,2022-12-07,8330,8400,8070,8090,1569900
HDB,2022-12-08,8300,8530,8250,8400,4564600
HDB,2022-12-09,8660,8660,8400,8550,2828900
HDB,2022-12-12,8730,8730,8250,8250,3855500
HDB,2022-12-13,8550,8550,8200,8370,3731900
HDB,2022-12-14,8480,8480,8350,8370,2416000
HDB,2022-12-15,8500,8550,8370,8530,5372600
HDB,2022-12-16,8530,8880,8530,8810,6009700
HDB,2022-12-19,8910,9110,8830,8830,4321600
HDB,2022-12-20,8860,8910,8330,8480,6344800
HDB,2022-12-21,8660,8660,8400,8550,2288900
HDB,2022-12-22,8660,8730,8500,8570,1303400
HDB,2022-12-23,8610,8660,8530,8660,1302300
HDB,2022-12-26,8660,8760,8220,8270,2065400
HDB,2022-12-27,8350,8350,8270,8300,399100
HDB,2022-12-27,8300,8400,8250,8330,2151200
HDB,2022-12-28,8350,8400,8150,8250,1180400
HDB,2022-12-29,8119,8350,8090,8090,1361200
HDB,2022-12-30,8090,8119,7970,8119,1525800
HDB,2023-01-03,8200,8400,8090,8400,946300
HDB,2023-01-04,8550,8550,8330,8330,1634700
HDB,2023-01-05,8350,8400,8300,8350,2027600
HDB,2023-01-06,8350,8610,8330,8370,1712400
HDB,2023-01-09,8460,8570,8420,8530,1219200
HDB,2023-01-10,8570,8570,8400,8530,1018300
HDB,2023-01-11,8530,8610,8460,8500,2548800
HDB,2023-01-12,8500,8610,8460,8460,752000
HDB,2023-01-13,8550,8630,8460,8480,1976100
HDB,2023-01-16,8570,8660,8500,8610,2329200
HDB,2023-01-17,8700,8780,8660,8780,1924400
HDB,2023-01-18,8860,9040,8780,8880,2425400
HDB,2023-01-19,8960,9070,8860,8910,2909600
HDB,2023-01-27,9140,9160,8980,9010,1546900
HDB,2023-01-30,9110,9310,9010,9290,3766500
HDB,2023-01-31,9290,9490,9190,9490,3538500
HDB,2023-02-01,9520,9920,9520,9680,5421700
HDB,2023-02-02,9680,9690,9350,9350,2459300
HDB,2023-02-03,9420,9450,9070,9450,2494000
HDB,2023-02-06,9310,9420,9190,9420,1709800
HDB,2023-02-07,9420,9470,9160,9160,1096800
HDB,2023-02-08,9070,9370,9010,9310,1806900
HDB,2023-02-09,9310,9390,9070,9270,1714800
HDB,2023-02-10,9160,9310,9110,9240,1596100
HDB,2023-02-13,9160,9190,8880,9190,1903400
HDB,2023-02-14,9160,9270,8980,8980,1486800
HDB,2023-02-15,8980,9190,8960,9070,1811500
HDB,2023-02-16,9040,9420,9040,9420,2971500
HDB,2023-02-17,9290,9390,9210,9390,1997300
HDB,2023-02-20,9390,9580,9310,9580,2806900
HDB,2023-02-21,9580,9680,9470,9680,3492800
HDB,2023-02-22,9620,9680,9420,9420,1912300
HDB,2023-02-23,9350,9350,8960,9190,2996200
HDB,2023-02-24,9080,9270,8910,8910,1578400
HDB,2023-02-27,8910,8910,8610,8610,1971100
HDB,2023-02-28,8660,8880,8660,8680,1218400
HDB,2023-03-01,8680,9070,8480,9010,1535500
HDB,2023-03-02,8960,9160,8940,9160,1843400
HDB,2023-03-03,9160,9190,8860,9070,1240100
HDB,2023-03-06,9080,9290,8910,9160,3111700
HDB,2023-03-07,9110,9470,9110,9420,3500800
HDB,2023-03-08,9160,9470,9160,9470,2053200
HDB,2023-03-09,9420,9520,9270,9420,1197800
HDB,2023-03-10,9270,9420,9190,9420,1476300
HDB,2023-03-13,9270,9470,9210,9390,2748900
HDB,2023-03-14,9240,9390,9190,9190,1783200
HDB,2023-03-15,9290,9520,9290,9420,1620500
HDB,2023-03-16,9420,9520,8960,9080,2118500
HDB,2023-03-17,9270,9420,9110,9420,2990200
HDB,2023-03-20,9210,9240,8960,9070,2908600
HDB,2023-03-21,9160,9160,8830,8860,5107700
HDB,2023-03-22,9010,9070,8860,8980,2893000
HDB,2023-03-23,8980,9040,8910,9040,1779700
HDB,2023-03-24,9010,9270,9010,9190,1377400
HDB,2023-03-27,9270,9290,9110,9160,830600
HDB,2023-03-28,9270,9310,9140,9190,1908500
HDB,2023-03-29,9270,9350,9190,9240,1030000
HDB,2023-03-30,9310,9620,9310,9520,5676900
HDB,2023-03-31,9520,9890,9520,9770,5338000
HDB,2023-04-03,9900,9920,9680,9850,2659200
HDB,2023-04-04,9770,9820,9690,9730,2170600
HDB,2023-04-05,9820,10030,9770,10030,4436600
HDB,2023-04-06,10030,10230,9950,10030,4943500
HDB,2023-04-07,9920,10000,9770,9900,2313000
HDB,2023-04-10,9920,10060,9920,9980,3455900
HDB,2023-04-11,9980,10030,9820,10000,2205100
HDB,2023-04-12,9950,10030,9950,9980,2621900
HDB,2023-04-13,10000,10030,9820,9980,1897300
HDB,2023-04-14,10060,10060,9920,9950,2075200
HDB,2023-04-17,9850,9920,9820,9820,1286900
HDB,2023-04-18,9820,9890,9730,9850,1687600
HDB,2023-04-19,9850,9850,9730,9730,1085100
HDB,2023-04-20,9690,9820,9680,9770,829200
HDB,2023-04-21,9770,9770,9580,9770,1457200
HDB,2023-04-24,9730,9770,9490,9550,1204500
HDB,2023-04-25,9550,9600,9310,9310,1370800
HDB,2023-04-26,9350,9620,9310,9490,1311600
HDB,2023-04-27,9620,9690,9490,9680,822100
HDB,2023-04-28,9680,9730,9580,9620,1022200
HDB,2023-05-04,9520,9650,9520,9600,741300
HDB,2023-05-05,9580,9680,9490,9680,1015100
HDB,2023-05-08,9730,9850,9690,9850,2371600
HDB,2023-05-09,9820,9890,9690,9690,1093300
HDB,2023-05-10,9770,9770,9680,9730,835100
HDB,2023-05-11,9770,9820,9730,9750,1223300
HDB,2023-05-12,9890,9890,9770,9890,1343300
HDB,2023-05-15,9890,10000,9890,9890,2564800
HDB,2023-05-16,9920,9950,9890,9920,1503500
HDB,2023-05-17,9920,9980,9900,9980,1561500
HDB,2023-05-18,9980,9980,9850,9890,1861800
HDB,2023-05-19,9950,9950,9800,9890,1478700
HDB,2023-05-22,9820,9920,9820,9890,1704300
HDB,2023-05-23,9920,9950,9890,9890,1633100
HDB,2023-05-24,9920,9980,9890,9920,1704900
HDB,2023-05-25,9920,9920,9850,9920,1669200
HDB,2023-05-26,9950,9950,9890,9920,1205500
HDB,2023-05-29,9980,10140,9980,10090,2299100
HDB,2023-05-30,10140,10140,9980,10090,2316000
HDB,2023-05-31,10010,10040,9850,9880,1943600
HDB,2023-06-01,9880,9980,9720,9980,2472700
HDB,2023-06-02,10040,10250,10010,10230,4897100
HDB,2023-06-05,10310,10360,10170,10230,3206800
HDB,2023-06-06,10190,10310,10140,10310,3518300
HDB,2023-06-07,10310,10310,10170,10190,1879500
HDB,2023-06-08,10250,10250,10040,10040,2181900
HDB,2023-06-09,10010,10060,9880,9920,2312200
HDB,2023-06-12,10040,10040,9850,9880,2593000
HDB,2023-06-13,9900,9980,9880,9980,1137000
HDB,2023-06-14,9920,10120,9920,10010,2281900
HDB,2023-06-15,10010,10040,9920,10010,1730300
HDB,2023-06-16,10010,10170,9980,9980,3510800
HDB,2023-06-19,9920,9980,9850,9850,2289700
HDB,2023-06-20,9850,10040,9770,10040,2589900
HDB,2023-06-21,9950,10010,9880,10010,1644700
HDB,2023-06-22,10040,10120,9980,10040,2142600
HDB,2023-06-23,10040,10120,9950,10010,2048700
HDB,2023-06-26,10010,10140,9980,10090,1944200
HDB,2023-06-27,10060,10090,10010,10040,1765100
HDB,2023-06-28,10040,10090,9980,10060,1909900
HDB,2023-06-29,10060,10090,9820,9850,3030800
HDB,2023-06-30,9920,10060,9820,9980,3043000
HDB,2023-07-03,10010,10060,9900,9900,1849600
HDB,2023-07-04,9920,10040,9900,9950,1666900
HDB,2023-07-05,10010,10010,9900,9900,2811300
HDB,2023-07-06,9900,9920,9720,9770,4066200
HDB,2023-07-07,9770,9880,9740,9850,2186200
HDB,2023-07-10,9880,9920,9790,9850,3252500
HDB,2023-07-11,9850,9980,9850,9980,2771300
HDB,2023-07-12,10010,10010,9900,9950,1460900
HDB,2023-07-13,9950,10010,9900,9980,1681400
HDB,2023-07-14,10040,10140,9950,10140,4626100
HDB,2023-07-17,10190,10190,10090,10140,2931400
HDB,2023-07-18,10170,10170,10090,10140,3376800
HDB,2023-07-19,10420,10420,10310,10390,3317800
HDB,2023-07-20,10460,10490,10390,10490,4674400
HDB,2023-07-21,10490,10620,10370,10620,3817000
HDB,2023-07-24,10680,10680,10550,10650,2302500
HDB,2023-07-25,10580,10680,10530,10620,3664100
HDB,2023-07-26,10620,10620,10530,10620,2965200
HDB,2023-07-27,10620,10960,10550,10620,7347400
HDB,2023-07-28,10650,10680,10580,10650,2838800
HDB,2023-07-31,10620,10730,10620,10700,3003900
HDB,2023-08-01,10860,10890,10730,10830,4472400
HDB,2023-08-02,10830,10830,10700,10730,1483100
HDB,2023-08-03,10730,10830,10620,10620,2243400
HDB,2023-08-04,10650,10700,10580,10580,3101900
HDB,2023-08-07,10680,10800,10650,10700,3127800
HDB,2023-08-08,10730,10800,10680,10700,3477800
HDB,2023-08-09,10730,10730,10580,10680,2485900
HDB,2023-08-10,10700,10770,10580,10620,1974900
HDB,2023-08-11,10650,10650,10460,10530,2731900
HDB,2023-08-14,10530,10580,10490,10580,2092200
HDB,2023-08-15,10620,10650,10490,10530,1809300
HDB,2023-08-16,10550,10620,10490,10580,1760000
HDB,2023-08-17,10580,10650,10490,10580,2543900
HDB,2023-08-18,10550,10550,9960,10000,4760000
HDB,2023-08-21,9880,10190,9880,10000,4696500
HDB,2023-08-22,10000,10120,9780,10120,3152000
HDB,2023-08-23,10030,10120,9910,9930,1948100
HDB,2023-08-24,9930,10120,9910,10000,2153600
HDB,2023-08-25,9930,10090,9930,10030,1763200
HDB,2023-08-28,9960,10060,9960,10060,1827900
HDB,2023-08-29,10000,10060,9930,10000,2955000
HDB,2023-08-30,10030,10090,10000,10090,2390100
HDB,2023-08-31,10060,10390,10060,10390,3855000
HDB,2023-09-05,10420,10580,10340,10550,5114500
HDB,2023-09-06,10550,10620,10460,10620,3689900
HDB,2023-09-07,10620,10700,10580,10680,4474200
HDB,2023-09-08,10620,10700,10550,10700,5683200
HDB,2023-09-11,10770,10800,10550,10550,8078300
HDB,2023-09-12,10580,10730,10490,10730,6726100
HDB,2023-09-13,10730,10800,10650,10770,8030300
HDB,2023-09-14,10770,10860,10680,10800,6838600
HDB,2023-09-15,10830,11110,10800,11110,10132500
HDB,2023-09-18,11110,11140,10800,10860,11791700
HDB,2023-09-19,10890,10930,10700,10930,10940200
HDB,2023-09-20,10930,11110,10860,11010,8736000
HDB,2023-09-21,11010,11010,10830,10830,8719500
HDB,2023-09-22,10770,10860,10550,10830,7117400
HDB,2023-09-25,10770,10860,10650,10730,8750100
HDB,2023-09-26,10680,10800,10550,10730,9384000
HDB,2023-09-27,10650,10730,10550,10730,6437000
HDB,2023-09-28,10700,10730,10420,10680,11970300
HDB,2023-09-29,10700,10730,10620,10700,10383800
HDB,2023-10-02,10700,10770,10550,10550,7123300
HDB,2023-10-03,10550,10550,10340,10550,10069400
HDB,2023-10-04,10530,10550,10390,10550,9190400
HDB,2023-10-05,10550,10580,10390,10460,9319700
HDB,2023-10-06,10460,10550,10390,10550,7610000
HDB,2023-10-09,10530,10580,10420,10530,8401500
HDB,2023-10-10,10580,10800,10550,10730,7854100
HDB,2023-10-11,10770,10860,10650,10860,8956800
HDB,2023-10-12,10890,10930,10730,10800,6639300
HDB,2023-10-13,10770,10860,10680,10860,8262000
HDB,2023-10-16,10830,10890,10700,10730,7670600
HDB,2023-10-17,10930,10990,10800,10830,9323500
HDB,2023-10-18,10860,10890,10700,10830,8172200
HDB,2023-10-19,10800,10830,10700,10800,7931200
HDB,2023-10-20,10800,10960,10730,10960,8989100
HDB,2023-10-23,10960,10960,10620,10800,8449800
HDB,2023-10-24,10800,10860,10650,10830,7780000
HDB,2023-10-25,10830,10860,10680,10800,7664200
HDB,2023-10-26,10700,10730,10220,10490,5933000
HDB,2023-10-27,10530,10700,10390,10650,7208200
HDB,2023-10-30,10620,10770,10550,10620,7632500
HDB,2023-10-31,10770,10770,10490,10620,7865700
HDB,2023-11-01,10620,10650,10530,10650,7256900
HDB,2023-11-02,10680,10860,10580,10860,9040800
HDB,2023-11-03,10860,11320,10830,11320,15668700
HDB,2023-11-06,11320,11350,11170,11270,9612600
HDB,2023-11-07,11270,11270,11110,11110,9459300
HDB,2023-11-08,11080,11600,11080,11600,10381300
HDB,2023-11-09,11660,11660,11540,11570,10084300
HDB,2023-11-10,11540,11630,11350,11630,11128800
HDB,2023-11-13,11630,11660,11350,11600,10662200
HDB,2023-11-14,11630,11700,11450,11570,9038100
HDB,2023-11-15,11730,11810,11660,11660,10047000
HDB,2023-11-16,11760,11760,11570,11700,7934600
HDB,2023-11-17,11700,11730,11270,11420,7864400
HDB,2023-11-20,11230,11600,11200,11540,7708400
HDB,2023-11-21,11570,11600,11420,11540,6718100
HDB,2023-11-22,11570,11600,11390,11470,6671100
HDB,2023-11-23,11500,11500,11140,11140,7224200
HDB,2023-11-24,11170,11350,11140,11300,5753900
HDB,2023-11-27,11350,11350,11010,11170,6316400
HDB,2023-11-28,11170,11200,10990,11140,5363700
HDB,2023-11-29,11170,11350,11080,11140,6975600
HDB,2023-11-30,11110,11200,11040,11110,5982100
HDB,2023-12-01,11140,11230,11010,11230,6751200
HDB,2023-12-04,11270,11470,11170,11420,6760300
HDB,2023-12-05,11420,11420,11200,11390,6510300
HDB,2023-12-06,11470,11600,11390,11470,7980800
HDB,2023-12-07,11540,11600,11300,11540,9195000
HDB,2023-12-08,11540,11600,11470,11570,7912100
HDB,2023-12-11,11600,11630,11420,11570,6788500
HDB,2023-12-12,11600,11600,11470,11600,7046000
HDB,2023-12-13,11600,11660,11500,11630,7051100
HDB,2023-12-14,11630,11730,11570,11660,6708900
HDB,2023-12-15,11660,11760,11600,11730,7306900
HDB,2023-12-18,11760,11760,11230,11350,7224800
HDB,2023-12-19,11350,11700,11200,11700,6933300
HDB,2023-12-20,11700,11700,11350,11600,7029100
HDB,2023-12-21,11500,11630,11320,11570,6504600
HDB,2023-12-22,11570,11700,11450,11700,7004900
HDB,2023-12-25,11700,11810,11630,11810,6814400
HDB,2023-12-26,11850,11850,11700,11850,6645500
HDB,2023-12-27,11850,11910,11810,11910,6479900
HDB,2023-12-28,11850,11940,11730,11940,8523600
HDB,2023-12-29,11970,12530,11810,12530,12437600
HDB,2024-01-02,12340,12500,12160,12280,6716700
HDB,2024-01-03,12280,12340,12220,12340,8191900
HDB,2024-01-04,12380,12680,12310,12580,11205900
HDB,2024-01-05,12580,12650,12470,12650,6534200
HDB,2024-01-08,12680,12810,12620,12680,5512500
HDB,2024-01-09,12680,12710,12580,12680,6278100
HDB,2024-01-10,12680,12780,12580,12780,6372700
HDB,2024-01-11,12780,12870,12740,12840,5494800
HDB,2024-01-12,12840,12890,12650,12890,5939300
HDB,2024-01-15,12930,12960,12740,12960,6596800
HDB,2024-01-16,12930,12990,12840,12960,6365800
HDB,2024-01-17,12960,12960,12680,12870,7111200
HDB,2024-01-18,12870,12890,12780,12840,5720600
HDB,2024-01-19,12840,12930,12810,12930,7102600
HDB,2024-01-22,12960,13090,12840,13090,7951600
HDB,2024-01-23,13090,13120,12840,12960,6413600
HDB,2024-01-24,12960,13050,12870,13050,7038900
HDB,2024-01-25,13050,13050,12890,12990,5419800
HDB,2024-01-26,12990,13180,12990,13150,6671900
HDB,2024-01-29,13150,13200,13120,13200,5915200
HDB,2024-01-30,13240,13550,13200,13490,6298600
HDB,2024-01-31,13490,13580,13270,13460,5774700
HDB,2024-02-01,13460,13510,13390,13460,6251200
HDB,2024-02-02,13460,13790,13460,13790,9315300
HDB,2024-02-05,13790,14010,13700,13970,9564100
HDB,2024-02-06,13970,14230,13950,14200,6045600
HDB,2024-02-07,14230,14530,14160,14530,5967300
HDB,2024-02-15,14600,14690,14350,14600,6878100
HDB,2024-02-16,14570,14600,14320,14380,6111700
HDB,2024-02-19,14380,14410,14160,14410,6618400
HDB,2024-02-20,14380,14600,14200,14570,6840900
HDB,2024-02-21,14530,14660,14320,14500,6161800
HDB,2024-02-22,14500,14500,14130,14130,7166400
HDB,2024-02-23,14130,14230,13890,13890,7478000
HDB,2024-02-26,13890,14130,13860,14010,5605100
HDB,2024-02-27,14010,14200,13920,14010,6314600
HDB,2024-02-28,14010,14320,14010,14320,6189000
HDB,2024-02-29,14320,14440,14280,14380,6024000
HDB,2024-03-01,14380,14410,14160,14380,6105500
HDB,2024-03-04,14380,14410,14260,14380,5918000
HDB,2024-03-05,14380,14500,14200,14500,6840800
HDB,2024-03-06,14410,14500,14160,14470,4532500
HDB,2024-03-07,14260,14440,14260,14280,5641400
HDB,2024-03-08,14280,14280,14040,14200,6184400
HDB,2024-03-11,14200,14280,14040,14260,6432300
HDB,2024-03-12,14230,14230,13860,14160,6583000
HDB,2024-03-13,14160,14320,13950,14260,6348800
HDB,2024-03-14,14280,14280,14040,14160,5685700
HDB,2024-03-15,14070,14260,13970,14200,5970800
HDB,2024-03-18,14200,14230,13760,13760,6625200
HDB,2024-03-19,13760,13790,13300,13790,8886200
HDB,2024-03-20,13820,14070,13460,13950,6221500
HDB,2024-03-21,13970,14750,13920,14750,11192400
HDB,2024-03-22,14750,14780,14600,14690,6529100
HDB,2024-03-25,14690,14690,14410,14530,6285100
HDB,2024-03-26,14500,14940,14440,14940,7234100
HDB,2024-03-27,15000,15120,14780,14900,5709200
HDB,2024-03-28,14810,14970,14810,14970,5404000
HDB,2024-03-29,15000,15000,14690,14870,6435200
HDB,2024-04-01,14870,14900,14600,14810,6006100
HDB,2024-04-02,14630,14780,14500,14750,5775100
HDB,2024-04-03,14720,14750,14410,14440,6572300
HDB,2024-04-04,14440,14690,14410,14410,6108000
HDB,2024-04-05,14380,14630,14320,14410,6316400
HDB,2024-04-08,14410,14810,14380,14750,8077300
HDB,2024-04-09,14750,14840,14630,14780,5817400
HDB,2024-04-10,14810,14840,14570,14780,6265700
HDB,2024-04-11,14630,14810,14500,14810,5637400
HDB,2024-04-12,14810,15060,14600,15000,8521700
HDB,2024-04-15,14970,15030,14380,14500,9741700
HDB,2024-04-16,14500,14600,14200,14500,7196500
HDB,2024-04-17,14530,14530,13820,14200,8715000
HDB,2024-04-19,14010,14040,13510,13730,9469500
HDB,2024-04-22,13760,13970,13700,13820,8545200
HDB,2024-04-23,13700,13860,13330,13700,8711200
HDB,2024-04-24,13760,13950,13700,13820,9415200
HDB,2024-04-25,13820,13970,13730,13890,7367500
HDB,2024-04-26,13890,14570,13790,14570,9976900
HDB,2024-05-02,14570,14600,14410,14600,6123700
HDB,2024-05-03,14600,15090,14600,15090,11392400
HDB,2024-05-06,15120,15120,14720,15000,9083800
HDB,2024-05-07,15060,15060,14720,15000,6996600
HDB,2024-05-08,14970,15000,14720,14870,6259500
HDB,2024-05-09,14870,14940,14530,14630,7124300
HDB,2024-05-10,14660,14690,14440,14630,6753500
HDB,2024-05-13,14630,14660,14350,14350,6528400
HDB,2024-05-14,14380,14630,14380,14380,6836900
HDB,2024-05-15,14410,14570,14380,14500,6983600
HDB,2024-05-16,14570,14970,14530,14940,9088200
HDB,2024-05-17,14970,15150,14840,15000,8257100
HDB,2024-05-20,15030,15490,15030,15340,10556100
HDB,2024-05-21,15340,15370,15060,15240,6284700
HDB,2024-05-22,15270,15270,15030,15030,5713600
HDB,2024-05-23,15060,15240,14810,15240,5823600
HDB,2024-05-24,15120,15270,14810,14940,7296000
HDB,2024-05-27,14940,15000,14630,14690,6142300
HDB,2024-05-28,14750,14900,14530,14900,7228400
HDB,2024-05-29,14900,14900,14470,14470,11282600
HDB,2024-05-30,14380,14410,14070,14260,8706000
HDB,2024-05-31,14280,14380,14260,14350,4346800
HDB,2024-06-03,14410,14810,14380,14810,6683600
HDB,2024-06-04,14870,14900,14690,14780,4858200
HDB,2024-06-05,14810,14900,14630,14630,5265400
HDB,2024-06-06,14630,14780,14500,14630,5849100
HDB,2024-06-07,14660,14720,14530,14630,4588000
HDB,2024-06-10,14660,14750,14600,14750,5190200
HDB,2024-06-11,14780,14810,14500,14530,6377300
HDB,2024-06-12,14570,14810,14440,14810,6457000
HDB,2024-06-13,14940,14970,14750,14870,8022300
HDB,2024-06-14,14940,14970,14780,14780,7372600
HDB,2024-06-17,14780,14810,14380,14530,8354900
HDB,2024-06-18,14570,14660,14500,14630,6053600
HDB,2024-06-19,14660,14660,14380,14630,6746800
HDB,2024-06-20,14600,14660,14380,14570,7769900
HDB,2024-06-21,14570,14570,14280,14280,7157200
HDB,2024-06-24,14280,14350,13790,13790,9514100
HDB,2024-06-25,13790,14010,13760,13950,10135900
HDB,2024-06-26,13950,14010,13890,14010,6524500
HDB,2024-06-27,14010,14350,13890,14160,8826400
HDB,2024-06-28,14160,14200,14010,14200,7278900
HDB,2024-07-01,14200,14280,14070,14260,5484400
